price,area,bedrooms,bathrooms,House Age,hotwaterheating,airconditioning,furnishingstatus,Address
13300000,7420,4,2,3,no,yes,fully furnished,"208 Michael Ferry Apt. 674
Laurabury, NE 37010-5101"
12250000,9960,,2,2,no,no,semi-furnished,"9127 Elizabeth Stravenue
Danieltown, WI 06482-3489"
8750000,4320,,1,2,yes,no,semi-furnished,"030 Larry Park Suite 665
Thomashaven, HI 87941-5197"
9100000,6600,4,2,2,no,yes,empty,"064 Hayley Unions
Nicholsborough, HI 44161-1887"
12215000,7500,4,2,2,no,yes,fully furnished,"USS Barnett
FPO AP 44820"
11410000,7420,4,1,2,no,yes,fully furnished,"USNS Raymond
FPO AE 09386"
10850000,7500,,3,1,no,yes,semi-furnished,"06039 Jennifer Islands Apt. 443
Tracyport, KS 16077"
10150000,8580,4,3,4,no,yes,semi-furnished,"4759 Daniel Shoals Suite 442
Nguyenburgh, CO 20247"
10150000,16200,5,3,2,no,no,empty,"972 Joyce Viaduct
Lake William, TN 17778-6483"
9870000,8100,4,1,2,no,yes,fully furnished,"USS Gilbert
FPO AA 20957"
9800000,5750,,2,4,no,yes,empty,"Unit 9446 Box 0958
DPO AE 97025"
9800000,13200,,1,2,no,yes,fully furnished,"6368 John Motorway Suite 700
Janetbury, NM 26854"
9681000,6000,4,3,2,yes,no,semi-furnished,"911 Castillo Park Apt. 717
Davisborough, PW 78603"
9310000,6550,4,2,2,no,yes,semi-furnished,"209 Natasha Stream Suite 961
Huffmanland, NE 52457"
9240000,3500,4,2,2,yes,no,fully furnished,"829 Welch Track Apt. 992
North John, AR 26532-5136"
9240000,7800,,2,2,no,no,semi-furnished,"PSC 5330, Box 4420
APO AP 08302"
9100000,6000,4,1,2,no,no,semi-furnished,"2278 Shannon View
North Carriemouth, NM 84617"
12250000,8960,4,4,4,no,yes,fully furnished,"188 Johnson Views Suite 079
Lake Kathleen, CA 48958"
8960000,8500,,2,4,no,yes,fully furnished,"5498 Rachel Locks
New Gregoryshire, PW 54755"
8890000,4600,,2,2,no,yes,fully furnished,"Unit 7424 Box 2786
DPO AE 71255"
8855000,6420,,2,2,no,yes,semi-furnished,"19696 Benjamin Cape
Stephentown, ME 36952-4733"
8680000,7155,,2,1,no,yes,empty,"USNS Brown
FPO AP 85833"
8645000,8050,3,1,1,no,yes,fully furnished,"95198 Ortiz Key
Port Sara, TN 24541-2855"
8645000,4560,3,2,2,no,yes,fully furnished,"9003 Jay Plains Suite 838
Lake Elizabeth, IN 90622-0804"
8575000,8800,3,2,2,no,yes,fully furnished,"24282 Paul Valley
West Perry, MI 03169-5806"
8540000,6540,4,2,2,no,yes,fully furnished,"61938 Brady Falls
Lewisfort, DE 61227"
8463000,6000,3,2,4,no,yes,semi-furnished,"3599 Ramirez Springs
Jacksonhaven, AZ 72798"
8400000,8875,3,1,1,no,no,semi-furnished,"073 Christopher Falls Suite 882
West Cynthia, MA 89075-2814"
8400000,7950,5,2,2,yes,no,empty,"6531 Chase Prairie Apt. 245
Susanshire, MN 22365"
8400000,5500,4,2,2,no,yes,semi-furnished,"17124 Johnson Squares
Lake Robertfurt, AL 61811-3832"
8400000,7475,3,2,4,no,yes,empty,"1359 Mitchell Vista
Courtneyfort, NY 93065-7224"
8400000,7000,3,1,4,no,yes,semi-furnished,"4343 Joshua Lake Suite 096
Pierceview, NV 62614-9110"
8295000,4880,4,2,2,no,yes,fully furnished,"0057 Jacob Coves Apt. 932
Lake Emily, VA 39465-6041"
8190000,5960,3,3,2,no,no,empty,"039 Jordan Pike
Emilyville, ID 27442"
8120000,6840,5,1,2,no,yes,fully furnished,"66338 Novak Curve Suite 628
Taylorborough, OK 87142-6766"
8080940,7000,3,2,4,no,yes,fully furnished,"7167 Angela Park Suite 013
Morrishaven, NH 66937-4811"
8043000,7482,3,2,3,yes,no,fully furnished,"34964 Sara Fields Apt. 584
Port Raymondville, MO 63585"
7980000,9000,4,2,4,no,yes,fully furnished,"7585 Lynn Loop
East Judy, WV 73336"
7962500,6000,3,1,4,no,yes,empty,"Unit 1388 Box 9350
DPO AP 70848"
7910000,6000,4,2,4,no,yes,semi-furnished,"9932 Eric Circles
Lake Martha, WY 34611-6127"
7875000,6550,3,1,2,no,yes,fully furnished,"7896 Walker Spring
Loriport, MH 72956"
7840000,6360,3,2,4,no,yes,fully furnished,"549 Darren Plaza
Lake Kevin, UT 27155"
7700000,6480,3,2,4,no,yes,empty,"90634 Michelle Valleys
North Victoria, WV 99370"
7700000,6000,4,2,4,no,no,semi-furnished,"580 Lara Neck Apt. 541
Davidsonstad, ID 34638-9802"
7560000,6000,4,2,4,no,yes,fully furnished,"43087 Jerome Field
West Deborah, SD 49213"
7560000,6000,3,2,3,no,yes,semi-furnished,"71956 Jenkins Fall
Brooketown, PW 67485-0764"
7525000,6000,3,2,4,no,yes,fully furnished,"8034 Pierce Prairie Suite 727
Devonfurt, NE 33104-8027"
7490000,6600,3,1,4,no,yes,fully furnished,"Unit 8108 Box 5159
DPO AP 04678"
7455000,4300,3,2,2,no,no,empty,"08639 Garcia Port
Anthonybury, CT 17971"
7420000,7440,3,2,1,no,yes,semi-furnished,"91863 Curtis Point
New Richard, AK 99996-7554"
7420000,7440,3,2,4,no,no,empty,"03819 Lee Junction Suite 046
Mooneyborough, WA 19656"
7420000,6325,3,1,4,no,yes,empty,"7796 Joseph Burg
Danielsside, RI 70370"
7350000,6000,4,2,4,no,yes,fully furnished,"173 Mendoza Land
West John, NJ 57690"
7350000,5150,3,2,4,no,yes,semi-furnished,"3288 Lee Pass
South Julieton, PW 02759-4964"
7350000,6000,3,2,2,no,yes,semi-furnished,"86908 Marshall Port Suite 252
Scotttown, NM 69143"
7350000,6000,3,1,2,no,yes,empty,"951 Bryant Dale Suite 735
Lake Jacqueline, NH 95266"
7343000,11440,4,1,2,no,no,semi-furnished,"00301 Bradshaw Avenue Suite 833
Suzannefurt, IN 00654-8754"
7245000,9000,4,2,4,no,yes,fully furnished,"84473 Ochoa Pines Apt. 808
Jamesport, KY 70207-2955"
7210000,7680,4,2,4,no,yes,semi-furnished,"13706 Morgan Turnpike Suite 378
Hohaven, NC 42699"
7210000,6000,3,2,4,no,yes,fully furnished,"4872 Delgado Ramp
North James, IA 36544"
7140000,6000,3,2,2,no,no,semi-furnished,"73202 Christopher Tunnel
New Roberttown, MN 08925-1536"
7070000,8880,2,1,1,no,yes,semi-furnished,"8781 Olivia Port Apt. 225
Thompsonside, VT 22884"
7070000,6240,4,2,2,no,yes,fully furnished,"PSC 9354, Box 0703
APO AA 58696-1278"
7035000,6360,4,2,3,no,yes,fully furnished,"271 Johnson Hills Apt. 001
Mcculloughfurt, FM 70847"
7000000,11175,3,1,1,no,yes,fully furnished,"122 Russo Neck
South Kevin, KY 20712-5282"
6930000,8880,3,2,2,no,yes,fully furnished,"85225 Christopher Inlet Apt. 627
West Calebberg, KS 76460"
6930000,13200,2,1,1,yes,no,fully furnished,"7125 Mullins Cliff
Maryborough, WY 66971"
6895000,7700,3,2,1,no,no,empty,"905 Lane Pines Suite 348
Brownborough, DE 57196-3319"
6860000,6000,3,1,1,no,yes,fully furnished,"61090 Griffith Ridges
Craigstad, AK 28807-8602"
6790000,12090,4,2,2,no,no,fully furnished,"270 Jennifer Loop Suite 343
South Jesse, ND 60570-1483"
6790000,4000,3,2,2,no,yes,semi-furnished,"10973 Clark Trafficway
Meyersbury, LA 63237"
6755000,6000,4,2,4,no,yes,empty,"91733 Baker Orchard
South Kyle, KS 37301"
6720000,5020,3,1,4,no,yes,empty,"024 William Course
East Charlotteview, DE 69073-3104"
6685000,6600,2,2,4,no,no,fully furnished,"PSC 4455, Box 3268
APO AP 45454"
6650000,4040,3,1,2,yes,no,fully furnished,"562 Brown Junction Suite 282
Christopherborough, KS 20719"
6650000,4260,4,2,2,yes,no,semi-furnished,"USCGC Thompson
FPO AA 13237-3887"
6650000,6420,3,2,3,no,yes,fully furnished,"65884 Johns Valley Apt. 621
Ethanbury, NY 07783"
6650000,6500,3,2,3,no,yes,fully furnished,"Unit 2139 Box 3667
DPO AP 49517"
6650000,5700,3,1,1,no,yes,fully furnished,"253 Golden Island
East Donald, CT 91882"
6650000,6000,3,2,3,no,yes,fully furnished,"4861 Steven Plains Suite 066
Port Reginaland, MN 06152-7205"
6629000,6000,3,1,2,yes,no,semi-furnished,"5255 Rebecca Junctions Suite 240
Royshire, WI 85782-2398"
6615000,4000,3,2,2,no,yes,semi-furnished,"2833 Townsend Cliffs
New Tommy, MP 86130-3426"
6615000,10500,3,2,1,no,yes,furnished,"708 Pena Ramp
Terryburgh, CA 31572-1304"
6580000,6000,3,2,4,no,yes,semi-furnished,"8030 Ruiz Dale
Shermanchester, KY 56950-5684"
6510000,3760,3,1,2,yes,no,semi-furnished,"Unit 3857 Box 9497
DPO AE 92239"
6510000,8250,3,2,3,no,yes,furnished,"042 Mitchell Mountains
Adamsview, OR 44424"
6510000,6670,3,1,3,no,no,empty,"07420 Victoria Trail Apt. 904
Port Kevinbury, OR 86759"
6475000,3960,3,1,1,no,no,semi-furnished,"38449 Shaw Glen
Pattonside, TX 98415"
6475000,7410,3,1,1,no,yes,empty,"82387 Hensley Bypass
Danielmouth, ME 30791"
6440000,8580,5,3,2,no,no,furnished,"02304 Brandon Stravenue Apt. 231
Cordovabury, ID 36688"
6440000,5000,3,1,2,no,yes,semi-furnished,"2124 Garcia Viaduct
North Kellytown, DC 30864"
6419000,6750,2,1,1,no,no,furnished,"646 Nicholas Mall Apt. 058
East Danielle, OR 53708"
6405000,4800,3,2,4,no,yes,furnished,"874 Laura Throughway Suite 350
Port Michaelberg, PW 94284-9448"
6300000,7200,3,2,1,no,yes,semi-furnished,"7373 Hart Brooks Apt. 168
East Christianside, PR 72679-9159"
6300000,6000,4,2,4,no,no,semi-furnished,"035 Mark Bridge
West Craig, MT 78649"
6300000,4100,3,2,3,no,yes,semi-furnished,"69600 Wilson Rue
Elizabethland, PW 17767-2884"
6300000,9000,3,1,1,no,no,furnished,"001 Steve Plaza
Jessicastad, UT 25190"
6300000,6400,3,1,1,no,yes,semi-furnished,"238 Anthony Drive
Acostahaven, AS 62753-6637"
6293000,6600,3,2,3,no,yes,empty,"01818 Wilson Spurs
West Andreaton, SD 69568-7005"
6265000,6000,4,1,3,no,no,empty,"95779 Walton Square
Bakershire, PR 49599"
6230000,6600,3,2,1,no,yes,empty,"124 Russell Mountains Apt. 591
North Sharonfurt, OH 67836-4969"
6230000,5500,3,1,3,no,no,empty,"73080 Veronica Turnpike Suite 991
New Debra, VA 61246"
6195000,5500,3,2,4,no,yes,semi-furnished,"106 Williams Well Apt. 657
Samanthaview, PR 87811"
6195000,6350,3,2,3,no,yes,furnished,"Unit 3405 Box 4348
DPO AP 68816-2990"
6195000,5500,3,2,1,no,no,furnished,"4007 Kimberly Crossing
Nathanielview, NC 72093-8287"
6160000,4500,3,1,4,no,yes,empty,"Unit 5889 Box 7282
DPO AE 41177-0399"
6160000,5450,4,2,1,no,yes,semi-furnished,"075 Andrea Green Suite 201
Johnshire, KS 50389"
6125000,6420,3,1,3,no,no,empty,"6811 Spears Trail Suite 081
East Troy, MS 43910"
6107500,3240,4,1,3,no,no,semi-furnished,"69401 Danielle Motorway
New Dennis, IL 53971"
6090000,6615,4,2,2,yes,no,semi-furnished,"2276 Riley Flats Suite 975
Johnmouth, NH 39983"
6090000,6600,3,1,1,no,no,semi-furnished,"91111 Crane Spur
Kathleenmouth, ME 43022-3191"
6090000,8372,3,1,3,no,yes,empty,"744 Hill Ports
Mooreside, MH 20945-2825"
6083000,4300,6,2,2,no,no,furnished,"019 Lisa Village Apt. 379
Maxwellmouth, DE 26176"
6083000,9620,3,1,1,no,no,furnished,"50933 Barber Divide Suite 927
Jacksonborough, NE 46696-1788"
6020000,6800,2,1,1,no,no,furnished,"USS Harrington
FPO AE 12326"
6020000,8000,3,1,1,no,yes,semi-furnished,"246 Michele Lock Suite 093
South Michellemouth, VI 62800"
6020000,6900,3,2,1,no,no,empty,"356 Madeline Locks Apt. 115
Kaitlinland, MS 49150-0243"
5950000,3700,4,1,2,no,yes,furnished,"232 Allen Ridge
West Jasonview, CT 93021"
5950000,6420,3,1,1,no,yes,furnished,"5042 Ricky Road
New Candice, MN 40661-8809"
5950000,7020,3,1,1,no,yes,semi-furnished,"60860 Griffin Streets Apt. 040
East Catherine, NH 18346"
5950000,6540,3,1,1,no,no,furnished,"89002 Robert Square Suite 028
Port Jennyside, CA 38546-6307"
5950000,7231,3,1,2,no,yes,semi-furnished,"8533 Sparks Lodge
New Kevin, GA 98179"
5950000,6254,4,2,1,no,no,semi-furnished,"922 Mark Lodge
Matthewton, ID 71131-3139"
5950000,7320,4,2,2,no,no,furnished,"757 Sherri Shores Suite 744
Jesusfurt, OK 73052-4985"
5950000,6525,3,2,4,no,no,furnished,"PSC 8479, Box 0952
APO AA 33741"
5943000,15600,3,1,1,no,yes,semi-furnished,"5560 Michaela Spur Suite 730
West Charlottefurt, PA 00463"
5880000,7160,3,1,1,no,no,empty,"255 Sosa Pines Suite 751
Wilsonview, MT 31615"
5880000,6500,3,2,3,no,yes,empty,"156 Conner Lane
East Brittany, MI 26733"
5873000,5500,3,1,3,no,yes,furnished,"478 Vasquez Fort Apt. 346
Aliciaside, NV 37124-6408"
5873000,11460,3,1,3,no,no,semi-furnished,"67610 Smith Knolls
Brendaberg, MA 55188-7972"
5866000,4800,3,1,1,no,no,empty,"504 Robertson Streets
Jamesshire, WA 56754"
5810000,5828,4,1,4,no,no,semi-furnished,"777 Ross Crossroad
Kaiserville, RI 24445"
5810000,5200,3,1,3,no,yes,semi-furnished,"2418 Samantha Green Apt. 016
Port Keithmouth, VT 62207-0408"
5810000,4800,3,1,3,no,yes,empty,"95957 Tara Hill Suite 428
Huntland, KS 57002-5552"
5803000,7000,3,1,1,no,no,semi-furnished,"26906 Simmons Underpass Suite 444
Port Tinashire, DC 13101"
5775000,6000,3,2,4,no,yes,empty,"4930 James Flats
New Shannon, NJ 75829-8040"
5740000,5400,4,2,2,no,yes,empty,"78212 Turner Ville Apt. 217
West Lauraberg, MP 47353-3682"
5740000,4640,4,1,2,no,no,semi-furnished,"33410 Smith Summit
West Kimberlyberg, CT 49785-3758"
5740000,5000,3,1,3,no,yes,semi-furnished,"49940 Ramirez Mission Suite 136
West Bryan, MD 95291-3904"
5740000,6360,3,1,1,no,yes,furnished,"4746 Morgan Forge
Diaztown, VT 79978"
5740000,5800,3,2,4,no,yes,empty,"5808 Burton Viaduct
North Nicholasport, CO 32392-1208"
5652500,6660,4,2,2,no,no,semi-furnished,"8093 Lara Overpass Apt. 364
Lake Brookebury, NV 30264"
5600000,10500,4,2,2,no,no,semi-furnished,"249 Susan Canyon
North Jessica, ID 13412"
5600000,4800,5,2,3,yes,no,empty,"08091 Bush Course
New Michael, RI 47524-7511"
5600000,4700,4,1,2,no,yes,furnished,"PSC 6933, Box 3805
APO AP 50576"
5600000,5000,3,1,4,no,no,furnished,"6798 Smith Junctions
Wolfeton, WY 86565-5079"
5600000,10500,2,1,1,no,no,semi-furnished,"256 Sanchez Ports Apt. 057
Johnmouth, PA 69763"
5600000,5500,3,2,2,no,no,semi-furnished,"68672 Guzman Ridge
Clinefurt, WI 04078-6179"
5600000,6360,3,1,3,no,no,semi-furnished,"4447 Steven River Suite 076
West Karenmouth, DC 61561-8593"
5600000,6600,4,2,1,no,no,semi-furnished,"USCGC Hess
FPO AE 29193"
5600000,5136,3,1,2,no,yes,empty,"0617 Neal Curve
South Daniel, AS 09326"
5565000,4400,4,1,2,no,yes,semi-furnished,"412 Janet Radial Suite 115
Kariview, NY 37073-8343"
5565000,5400,5,1,2,no,yes,furnished,"9155 Kayla Station Suite 233
Natalieborough, SC 99093-8399"
5530000,3300,3,3,2,no,no,semi-furnished,"3062 Donald Inlet Suite 642
West Matthew, GU 49340"
5530000,3650,3,2,2,no,no,semi-furnished,"764 Timothy Turnpike
North Audreymouth, TX 02395"
5530000,6100,3,2,1,no,no,furnished,"862 Ryan Flat
West Larryborough, WV 11517"
5523000,6900,3,1,1,no,no,semi-furnished,"378 Evans Crest
East Shelbystad, HI 23326"
5495000,2817,4,2,2,no,no,furnished,"09897 Katherine Forge
North Johnside, NC 01211"
5495000,7980,3,1,1,no,no,semi-furnished,"2367 Noah Center
North Dakotashire, PA 99619-0890"
5460000,3150,3,2,1,no,yes,furnished,"19678 Noble Cove Suite 264
South Elizabethfort, CO 13304-1647"
5460000,6210,4,1,4,no,yes,furnished,"8803 Jackson Ramp
South Thomasland, RI 09631-6361"
5460000,6100,3,1,3,no,yes,semi-furnished,"87629 Shawn Crossing
North William, MN 71601-6188"
5460000,6600,4,2,2,no,no,semi-furnished,"2574 Shannon Alley
South Fred, OR 64217"
5425000,6825,3,1,1,no,yes,semi-furnished,"676 Jose Locks Apt. 415
South Cynthia, SC 89264"
5390000,6710,3,2,2,no,no,furnished,"4160 Martinez Bridge Apt. 713
West Ann, MI 89447-0160"
5383000,6450,3,2,1,yes,no,empty,"26847 Weber Ports Apt. 767
North Robinton, FM 43014"
5320000,7800,3,1,1,no,yes,empty,"PSC 8891, Box 6475
APO AP 28726-5123"
5285000,4600,2,2,1,no,yes,semi-furnished,"623 Jackson Road Apt. 492
Sarahville, NM 19973"
5250000,4260,4,1,2,no,yes,furnished,"0575 Edward Cliff
Miguelmouth, NY 06408"
5250000,6540,4,2,2,no,yes,semi-furnished,"6660 Alex Park
Barkerfort, WY 52781"
5250000,5500,3,2,1,no,no,semi-furnished,"176 Parker Grove Apt. 591
Nicoleshire, MO 83183-5326"
5250000,10269,3,1,1,no,no,semi-furnished,"203 Amy Ford Suite 158
Kelleyfurt, LA 49990-9626"
5250000,8400,3,1,2,no,yes,empty,"842 Jackson Parkway
Angelabury, MI 68188-8699"
5250000,5300,4,2,1,no,yes,empty,"5339 Charles Road Apt. 570
East Angelicastad, PR 36295-7649"
5250000,3800,3,1,2,no,no,empty,"0647 Ramirez Hill
New Crystalport, AZ 33060"
5250000,9800,4,2,2,no,no,semi-furnished,"4233 Chase Fields
East Vanessabury, OR 85375-7861"
5250000,8520,3,1,1,no,yes,furnished,"0606 Ricardo Drive
Williamton, GU 79243"
5243000,6050,3,1,1,no,no,semi-furnished,"14157 Jones Parkway Suite 319
North Haley, AK 18534"
5229000,7085,3,1,1,no,no,semi-furnished,"2579 Pamela Shoals
North Christianhaven, TX 95259"
5215000,3180,3,2,2,no,no,semi-furnished,"PSC 5171, Box 6452
APO AA 44610-4655"
5215000,4500,4,2,1,no,yes,semi-furnished,"23682 William Glens Apt. 920
Lake Hollystad, CO 20067"
5215000,7200,3,1,2,no,no,furnished,"32521 Martinez Highway
Stephaniehaven, NY 78577"
