price,area,bedrooms,bathrooms,House Age,hotwaterheating,airconditioning,furnishingstatus,Address
5145000,3410,3,1,2,no,yes,semi-furnished,"9109 Omar View Suite 461
East Sarahfort, WI 02969"
5145000,7980,3,1,1,no,no,semi-furnished,"5611 Chandler Mill
East Brianfort, AK 51236-0093"
5110000,3000,3,2,2,no,no,furnished,"PSC 5599, Box 5942
APO AP 55563-1953"
5110000,3000,3,1,2,no,no,empty,"2128 Shawna Orchard Suite 992
New Melissabury, MN 22338"
5110000,11410,2,1,2,no,no,furnished,"019 Moore Center Apt. 643
West John, KY 54923"
5110000,6100,3,1,1,no,yes,semi-furnished,"Unit 3192 Box 6415
DPO AP 76779-7624"
5075000,5720,2,1,2,no,yes,empty,"20185 Mary Crest
South Reneeville, VI 91892"
5040000,3540,2,1,1,no,no,semi-furnished,"18067 Williams Roads Suite 683
South Christineton, CO 76227"
5040000,7600,4,1,2,no,yes,furnished,"089 Wilson Forks Suite 185
East Gina, PA 98785-6132"
5040000,10700,3,1,2,no,no,semi-furnished,"9643 Oscar Valley
North Richardstad, ME 14629-9980"
5040000,6600,3,1,1,no,no,furnished,"46619 Morgan Squares
Stevenfurt, FM 70548"
5033000,4800,2,1,1,no,no,semi-furnished,"407 Silva Inlet Apt. 301
East Carolmouth, SC 73414"
5005000,8150,3,2,1,no,no,semi-furnished,"USCGC Friedman
FPO AE 57606-0743"
4970000,4410,4,3,2,no,no,semi-furnished,"038 Anderson Club Suite 485
Richardsonfort, MA 22267"
4970000,7686,3,1,1,yes,no,semi-furnished,"014 Shaun Gardens
Lake Todd, HI 08110"
4956000,2800,3,2,2,no,yes,semi-furnished,"2606 Stout Inlet
Port Brenda, SC 59596-5906"
4935000,5948,3,1,2,no,yes,semi-furnished,"94952 Hall Cliffs Suite 366
West Jessica, MT 23902"
4907000,4200,3,1,2,no,no,furnished,"8581 Johnson Ranch Apt. 905
Jacquelinefurt, MH 08716-8228"
4900000,4520,3,1,2,no,yes,semi-furnished,"089 Jessica Dale
West Melissa, PW 59364"
4900000,4095,3,1,2,no,yes,semi-furnished,"USNS Hamilton
FPO AA 90003"
4900000,4120,2,1,1,no,no,semi-furnished,"8016 Hicks Alley Apt. 735
Nicoleside, WV 73615-4795"
4900000,5400,4,1,2,no,no,semi-furnished,"04952 Michael Terrace Apt. 414
Port Tammy, GA 56924-1868"
4900000,4770,3,1,1,no,no,semi-furnished,"3890 Hunt Trail
Davidhaven, OR 04793"
4900000,6300,3,1,1,no,yes,semi-furnished,"8398 Sanchez Gateway Suite 937
Mccoyburgh, PA 32814"
4900000,5800,2,1,1,no,yes,semi-furnished,"67095 Jeffrey Islands Suite 573
West Elizabeth, MI 33061-9433"
4900000,3000,3,1,2,no,yes,semi-furnished,"31995 Moore Brook
New Melissa, MO 19787"
4900000,2970,3,1,3,no,no,semi-furnished,"Unit 5683 Box 5483
DPO AA 78774-2982"
4900000,6720,3,1,1,no,no,empty,"77194 Carlson Causeway Apt. 904
West John, KY 70976"
4900000,4646,3,1,2,no,no,semi-furnished,"73601 Donaldson Squares
Port John, VI 73473"
4900000,12900,3,1,1,no,no,furnished,"6864 Michelle Field Apt. 339
Madisonmouth, KY 99033"
4893000,3420,4,2,2,no,yes,semi-furnished,"35165 Haley Falls Suite 341
South Elizabeth, VT 29143-4442"
4893000,4995,4,2,1,no,no,semi-furnished,"54993 James Place Suite 797
South Kenneth, CA 86457-1211"
4865000,4350,2,1,1,no,no,empty,"6799 Downs Plaza
Randallberg, NH 17910-5241"
4830000,4160,3,1,3,no,no,empty,"79098 Brandon Island Suite 624
Horneshire, MA 35281-8110"
4830000,6040,3,1,1,no,no,semi-furnished,"8173 Rush Wells
New Stephanie, MS 56356"
4830000,6862,3,1,2,no,yes,furnished,"762 Corey Landing Suite 528
Billymouth, AZ 48958"
4830000,4815,2,1,1,no,yes,semi-furnished,"077 Laura Curve
New Christopherview, AZ 15138"
4795000,7000,3,1,2,no,no,empty,"5342 Dean Overpass
Matthewville, MI 08613"
4795000,8100,4,1,4,no,yes,semi-furnished,"469 William Shore Suite 726
South Krystalchester, MP 47720"
4767000,3420,4,2,2,no,no,semi-furnished,"566 Brown Grove Apt. 886
Cardenasmouth, IN 87042-1285"
4760000,9166,2,1,1,no,yes,semi-furnished,"017 Bowers Field
Williamsstad, OK 15934-8122"
4760000,6321,3,1,2,no,yes,furnished,"05946 Wong Spur
Susanshire, NY 67746-2473"
4760000,10240,2,1,1,no,yes,unfurnished,"9297 Cole Highway
Patrickhaven, DC 02945-8988"
4753000,6440,2,1,1,no,yes,semi-furnished,"88404 William Cape Apt. 249
Dawsonhaven, MA 21219-3496"
4690000,5170,3,1,4,no,yes,semi-furnished,"4896 Jennifer River Apt. 180
Shafferberg, MN 77619-4214"
4690000,6000,2,1,1,no,yes,furnished,"82014 Stanton Gardens Suite 664
Lake Dawnborough, DC 86197-4191"
4690000,3630,3,1,2,no,no,semi-furnished,"551 Macdonald Viaduct
West Stephanie, TN 55360"
4690000,9667,4,2,2,no,no,semi-furnished,"860 Thompson Skyway Suite 901
Kimshire, AR 37353-5106"
4690000,5400,2,1,2,no,no,semi-furnished,"5036 Peterson Throughway
East Megan, GA 08456-4696"
4690000,4320,3,1,1,no,no,semi-furnished,"Unit 5584 Box 2763
DPO AE 40544"
4655000,3745,3,1,2,no,no,furnished,"09437 Carolyn Mountain
Knappview, CA 70608-7504"
4620000,4160,3,1,1,no,yes,unfurnished,"5052 Chloe Lights Apt. 374
North Scott, IA 81431"
4620000,3880,3,2,2,no,no,semi-furnished,"8781 Robert Lakes Suite 880
East Wendy, ID 51813"
4620000,5680,3,1,2,no,yes,semi-furnished,"3440 Cannon Lakes
Port Melaniehaven, WA 60324-0399"
4620000,2870,2,1,2,no,no,semi-furnished,"0956 Isabella Lodge
East Valeriefurt, CO 64441"
4620000,5010,3,1,2,no,no,semi-furnished,"36736 Kristi Radial
Port Carl, ID 35292-9269"
4613000,4510,4,2,2,no,no,semi-furnished,"10492 Reed Track
North Ericstad, IA 78774-8363"
4585000,4000,3,1,2,no,no,furnished,"Unit 6269 Box 9041
DPO AE 13073"
4585000,3840,3,1,2,no,no,semi-furnished,"1486 Elizabeth Plains Apt. 235
New Cynthia, MD 73729-5878"
4550000,3760,3,1,1,no,no,semi-furnished,"239 Anna Locks Suite 853
Lisaland, GA 31515-2260"
4550000,3640,3,1,2,no,yes,furnished,"77610 Evan Field Apt. 712
West Shannonland, WI 30751"
4550000,2550,3,1,2,no,no,furnished,"11385 Thomas Ford
New Karinaton, HI 01691-9923"
4550000,5320,3,1,2,no,no,semi-furnished,"385 Barnes Lock Suite 561
Lake Kellytown, NJ 74310"
4550000,5360,3,1,2,no,no,unfurnished,"039 Chan Meadows
South Amandahaven, TN 78068"
4550000,3520,3,1,1,no,no,semi-furnished,"945 Schneider Villages Apt. 519
West Brittneyburgh, ID 36371-1622"
4550000,8400,4,1,4,no,no,unfurnished,"15288 Steven Extensions Suite 209
Zacharybury, KS 87707-6205"
4543000,4100,2,2,1,no,no,semi-furnished,"8559 Cooper Cove Suite 935
Katherinemouth, NE 81147-6595"
4543000,4990,4,2,2,no,no,furnished,"90043 White Lane Apt. 673
Williamburgh, DE 67265"
4515000,3510,3,1,3,no,no,semi-furnished,"40094 Yates Lodge Suite 008
Fergusonborough, LA 87592-4342"
4515000,3450,3,1,2,no,no,semi-furnished,"17853 Michael Motorway
Danielfurt, MH 28095"
4515000,9860,3,1,1,no,no,semi-furnished,"48466 Brown Port Apt. 116
South Chelseatown, CO 28752"
4515000,3520,2,1,2,no,no,furnished,"0205 Rose Crescent
East Ritaside, MD 10967"
4480000,4510,4,1,2,no,yes,semi-furnished,"18941 Ray Ports
East Nicoleland, OR 67363"
4480000,5885,2,1,1,no,yes,unfurnished,"1515 Watson Fort
Christopherberg, MP 90562"
4480000,4000,3,1,2,no,no,furnished,"170 Smith Wall
South Christopherhaven, AZ 87521"
4480000,8250,3,1,1,no,no,furnished,"064 Kaufman River
Danielburgh, CO 09090"
4480000,4040,3,1,2,no,no,semi-furnished,"295 Angela Harbors
East Patriciaburgh, GA 95388"
4473000,6360,2,1,1,no,yes,furnished,"950 Luis Avenue Suite 364
West Nicole, OR 03658-3559"
4473000,3162,3,1,2,no,yes,furnished,"27945 Clark Tunnel
Kleinmouth, NV 19751-3095"
4473000,3510,3,1,2,no,no,semi-furnished,"6163 Michael Orchard
Gallagherborough, GA 48395"
4445000,3750,2,1,1,no,no,semi-furnished,"4158 Drew Plains Apt. 975
Ericaview, MP 60784"
4410000,3968,3,1,2,no,no,semi-furnished,"503 Howard Pass Apt. 427
Fernandezborough, GA 02514"
4410000,4900,2,1,2,no,no,semi-furnished,"2084 Carter Highway Suite 935
New Stevenmouth, DE 67121"
4403000,2880,3,1,2,no,no,semi-furnished,"2105 Lauren Radial
Lake Michellestad, FL 92096-6812"
4403000,4880,3,1,1,no,no,unfurnished,"3407 Preston Pine
East Mark, NY 86626-3319"
4403000,4920,3,1,2,no,no,semi-furnished,"719 Raymond Route
West Diane, ME 60200-7803"
4382000,4950,4,1,2,no,yes,semi-furnished,"310 Paul Mill Suite 863
Pamelaland, AS 20202-1133"
4375000,3900,3,1,2,no,no,unfurnished,"47705 Bethany Forge Suite 965
North Heatherhaven, ND 10371"
4340000,4500,3,2,3,yes,no,furnished,"791 Noble Port
Michaelland, OK 69198"
4340000,1905,5,1,2,no,no,semi-furnished,"143 Thomas Rapid Apt. 929
West Laurieport, ND 69617"
4340000,4075,3,1,1,no,no,semi-furnished,"690 Lozano Inlet
Michelleville, AL 07048-6472"
4340000,3500,4,1,2,no,no,furnished,"3591 Pham Spring Suite 077
Lisaport, CT 43572"
4340000,6450,4,1,2,no,no,semi-furnished,"Unit 9227 Box 8732
DPO AE 73770"
4319000,4032,2,1,1,no,no,furnished,"530 Johnson Circles
Cathyborough, MN 30306"
4305000,4400,2,1,1,no,no,semi-furnished,"029 Patricia Bridge Apt. 540
Tranmouth, MP 59378-9231"
4305000,10360,2,1,1,no,no,semi-furnished,"880 Julie Union Suite 360
Sarahchester, LA 70074-3596"
4277000,3400,3,1,2,no,no,semi-furnished,"85227 Kevin Stream Suite 299
Lake Todd, WV 65286"
4270000,6360,2,1,1,no,no,furnished,"97544 Williams Unions Suite 893
South Harry, ME 21119"
4270000,6360,2,1,2,no,no,unfurnished,"844 Hanson Points
East Lisa, ME 83883"
4270000,4500,2,1,1,no,yes,furnished,"171 Rocha Via
Cassandrafort, RI 90064-6234"
4270000,2175,3,1,2,no,yes,unfurnished,"2758 Joshua Mission
Lake Chelsea, AS 18304-4644"
4270000,4360,4,1,2,no,no,furnished,"75441 Ritter Corners
North Roberttown, UT 52401-4300"
4270000,7770,2,1,1,no,no,furnished,"7815 Burns Skyway Suite 637
Melissaborough, TX 51087-6056"
4235000,6650,3,1,2,no,no,semi-furnished,"885 Veronica Stravenue
Wilsonland, FM 77249-8036"
4235000,2787,3,1,1,no,no,furnished,"42822 Billy Lights
Tranchester, TX 45052"
4200000,5500,3,1,2,no,yes,unfurnished,"39474 Steven Fort Apt. 881
Kristaport, OR 79397-4419"
4200000,5040,3,1,2,no,yes,unfurnished,"030 Jason Coves Apt. 387
Lake Christophershire, CA 88567"
4200000,5850,2,1,1,no,no,semi-furnished,"Unit 2107 Box 1980
DPO AA 76733"
4200000,2610,4,3,2,no,no,semi-furnished,"111 Wilson Cape Suite 484
Hernandezton, VI 53808"
4200000,2953,3,1,2,no,yes,unfurnished,"720 Vasquez Crest
Roberthaven, OK 57313"
4200000,2747,4,2,2,no,no,semi-furnished,"518 Gilmore Stream Suite 013
Lake Donald, ND 18581"
4200000,4410,2,1,1,no,no,unfurnished,"126 Kim Mount Apt. 763
Mariemouth, TN 60875"
4200000,4000,4,2,2,no,no,semi-furnished,"43340 Thomas Mission Suite 671
Longport, VT 28226"
4200000,2325,3,1,2,no,no,semi-furnished,"38138 Carter Shores
Lake Felicia, OK 96739-7550"
4200000,4600,3,2,2,no,yes,semi-furnished,"569 Jeremy Orchard
New Randy, RI 27359-4665"
4200000,3640,3,2,2,no,no,unfurnished,"81623 Jenna Brook
Davidfort, PR 76020"
4200000,5800,3,1,1,yes,no,semi-furnished,"6548 Christopher Pike
West Adammouth, NJ 07199"
4200000,7000,3,1,1,no,no,furnished,"56449 Walters Forks
Port Juliaburgh, DE 80081"
4200000,4079,3,1,3,no,no,semi-furnished,"2172 Jensen Lodge
Porterport, NJ 82686-8071"
4200000,3520,3,1,2,no,no,semi-furnished,"20276 Kelsey Plains Apt. 162
New Angiefort, DE 15768-7899"
4200000,2145,3,1,3,no,no,unfurnished,"193 Green Causeway Suite 635
Sotoburgh, NJ 15816-5656"
4200000,4500,3,1,1,no,no,furnished,"222 Kevin Walks
North Robertoton, FL 87877"
4193000,8250,3,1,1,no,no,semi-furnished,"809 May Mills
Yoderburgh, NH 42375-8927"
4193000,3450,3,1,2,no,no,semi-furnished,"48635 Burch Pine
Lake Ellen, KY 06268"
4165000,4840,3,1,2,no,no,semi-furnished,"63891 Rebecca Stravenue Suite 746
East Vincentland, NV 30237"
4165000,4080,3,1,2,no,no,semi-furnished,"507 Dorsey Harbor Suite 445
North Jacobbury, ID 07463"
4165000,4046,3,1,2,no,no,semi-furnished,"475 Robert Road Apt. 547
Charlotteburgh, CO 82148-4460"
4130000,4632,4,1,2,no,yes,semi-furnished,"1249 Rodriguez Skyway
East Laura, UT 81039"
4130000,5985,3,1,1,no,no,semi-furnished,"9699 Gilbert Trail
Port Marymouth, VT 17881"
4123000,6060,2,1,1,no,no,semi-furnished,"3283 Wu Greens
West Michelleton, AS 48620"
4098500,3600,3,1,1,no,yes,furnished,"814 King Fords
Ortizton, WY 09795"
4095000,3680,3,2,2,no,no,semi-furnished,"003 Steven Port Apt. 012
North Michaelbury, UT 27451-2671"
4095000,4040,2,1,2,no,no,semi-furnished,"178 John Fork Apt. 779
East James, VT 90132"
4095000,5600,2,1,1,no,yes,semi-furnished,"USNS Fuentes
FPO AE 40375"
4060000,5900,4,2,2,no,no,unfurnished,"4458 Cabrera Plains Apt. 502
Mezamouth, MP 58250"
4060000,4992,3,2,2,no,no,unfurnished,"3167 George Knolls Apt. 993
East Loriside, DC 16819-7638"
4060000,4340,3,1,1,no,no,semi-furnished,"74367 Howard Cliff
Antoniotown, CO 92048"
4060000,3000,4,1,3,no,yes,semi-furnished,"9453 Kirk Summit Apt. 368
North Lukechester, PA 24710"
4060000,4320,3,1,2,no,no,furnished,"7958 Mills Lock Apt. 983
Brandonville, DE 25191-2184"
4025000,3630,3,2,2,yes,no,semi-furnished,"22588 Brian Forge Suite 588
South Michelleside, NE 62469-4467"
4025000,3460,3,2,1,no,yes,furnished,"53578 Rachel Estate Suite 891
Daviesstad, MH 60772"
4025000,5400,3,1,1,no,no,semi-furnished,"1981 Green Fall Suite 828
West Kimberlyburgh, RI 99528"
4007500,4500,3,1,2,no,yes,semi-furnished,"433 Patterson Parkways
East Ryan, RI 32244-3823"
4007500,3460,4,1,2,no,yes,semi-furnished,"90703 Isaac Path Apt. 296
Lake Leonard, SC 34290-2341"
3990000,4100,4,1,1,no,no,unfurnished,"258 Joshua Village Apt. 843
Jamesborough, HI 72801-0033"
3990000,6480,3,1,2,no,yes,semi-furnished,"3505 Smith Spring
Lake Ashleyville, WY 32703-3550"
3990000,4500,3,2,2,no,yes,semi-furnished,"78312 Martin Terrace Suite 957
New Kimberly, ND 49455"
3990000,3960,3,1,2,no,no,furnished,"8923 Theresa Corner
New Annefort, KS 04537"
3990000,4050,2,1,2,no,no,unfurnished,"648 Mark Green
New Aaronberg, MD 57319-9128"
3920000,7260,3,2,1,no,no,furnished,"4118 Gallagher Cliff Suite 158
Lake Alejandrochester, MO 76400-5583"
3920000,5500,4,1,2,no,no,semi-furnished,"23662 Tiffany Oval Apt. 301
Stephanieburgh, NM 67091-0155"
3920000,3000,3,1,2,no,no,semi-furnished,"6049 Jacqueline Centers
Elizabethberg, WA 74545"
3920000,3290,2,1,1,yes,no,furnished,"51952 Nelson Radial Apt. 701
West Joshuafort, ID 09690-7341"
3920000,3816,2,1,1,no,yes,furnished,"758 Chen Ramp
North Angela, IL 06000"
3920000,8080,3,1,1,no,yes,semi-furnished,"USNS Webb
FPO AP 49097"
3920000,2145,4,2,1,no,no,unfurnished,"672 Larson Ramp
Robertside, NC 16903"
3885000,3780,2,1,2,no,no,semi-furnished,"052 Robin Ridges Apt. 575
West Shelbyshire, MN 47834"
3885000,3180,4,2,2,no,no,furnished,"Unit 0180 Box 6419
DPO AP 42418-5393"
3850000,5300,5,2,2,no,no,semi-furnished,"3556 John Mountains Suite 339
West Michael, KS 02710"
3850000,3180,2,2,1,no,no,semi-furnished,"6925 Sherry Run
Mcdonaldville, VT 76937"
3850000,7152,3,1,2,no,yes,furnished,"5916 Wendy Lake Apt. 451
Lake Julieborough, FL 94486"
3850000,4080,2,1,1,no,no,semi-furnished,"7683 Susan Circles
Jimenezview, ID 13223-8250"
3850000,3850,2,1,1,no,no,semi-furnished,"7336 Joyce Street
Ryanberg, OH 51245"
3850000,2015,3,1,2,no,no,semi-furnished,"127 Sharp Well
North Bernardbury, IA 84600"
3850000,2176,2,1,2,no,no,semi-furnished,"Unit 1747 Box 4835
DPO AE 80269"
3836000,3350,3,1,2,no,no,unfurnished,"420 Miller Green Apt. 769
Amyview, NH 15629-9831"
3815000,3150,2,2,1,no,no,semi-furnished,"499 Mcintosh Parks
Alexandraport, MN 57727"
3780000,4820,3,1,2,no,no,semi-furnished,"004 Susan Lights Apt. 864
Ericstad, SD 18478"
3780000,3420,2,1,2,yes,no,semi-furnished,"38412 George Forge Apt. 680
West Erika, MO 03932-3322"
3780000,3600,2,1,1,no,no,semi-furnished,"8073 Miles Shores Apt. 760
Garciamouth, AK 75136"
3780000,5830,2,1,1,no,no,unfurnished,"1391 Kimberly Port
Smithhaven, WA 19630"
3780000,2856,3,1,3,no,no,furnished,"2763 Victoria Pine Apt. 066
West Stephanie, OH 49110-6029"
3780000,8400,2,1,1,no,no,furnished,"06882 Snyder Lake Suite 677
East Tracy, VT 49709-4496"
3773000,8250,3,1,1,no,no,furnished,"03567 Scott Fork
West Lisahaven, ND 55466-3035"
3773000,2520,5,2,1,no,yes,furnished,"9249 Robert Cliffs
New Susan, AR 48038"
3773000,6930,4,1,2,no,no,furnished,"Unit 5105 Box 8178
DPO AP 03939"
3745000,3480,2,1,1,no,no,semi-furnished,"931 Bradley Locks Apt. 730
Justinborough, KY 10998-7603"
3710000,3600,3,1,1,no,no,unfurnished,"7909 Freeman Plains Suite 223
Griffithside, OR 90674"
3710000,4040,2,1,1,no,no,semi-furnished,"4901 Michelle Estate Suite 734
New Aimeemouth, MH 31261"
3710000,6020,3,1,1,no,no,semi-furnished,"Unit 1395 Box 3341
DPO AE 13371-5663"
